[[38480, "アロマ草エネルギー"],
 [27257, 27207],
 [27320, 27207],
 [27617, 27207],
 [27635, 27207],
 [27679, 27207],
 [27695, 27207],
 [28347, 27207],
 [28382, 27207],
 [28402, 27207],
 [28475, 27207],
 [28493, 27207],
 [28665, 27207],
 [28770, 27207],
 [28787, 27207],
 [30037, 27207],
 [30185, 27207],
 [30200, 27207],
 [30570, 27207],
 [30630, 27207],
 [31130, 27207],
 [31146, 27207],
 [31207, 27207],
 [31267, 27207],
 [31458, 27207],
 [31709, 27207],
 [31824, 27207],
 [31849, 27207],
 [32203, 27207],
 [33171, 27207],
 [33548, 27207],
 [34062, 27207],
 [34185, 27207],
 [34371, 27207],
 [34439, 27207],
 [34756, 27207],
 [35007, 27207],
 [35143, 27207],
 [35212, 27207],
 [35373, 27207],
 [36243, 27207],
 [36488, 27207],
 [36510, 27207],
 [36534, 27207],
 [37495, 27207],
 [37520, 27207],
 [37544, 27207],
 [37567, 27207],
 [37593, 27207],
 [37738, 27207],
 [38026, 27207],
 [38047, 27207],
 [38370, 27207],
 [38472, 27207],
 [38901, 27207],
 [30309, "ポケモンセンターのお姉さん"],
 [31720, 30309],
 [35769, 30309],
 [36250, 30309],
 [36514, 30309],
 [37499, 30309],
 [37597, 30309],
 [38247, 30309],
 [38388, 30309],
 [38130, "ポケモンブリーダーの育成"],
 [38246, 38130],
 [25254, "ポケモン通信"],
 [27150, 25254],
 [36026, 25254],
 [36635, 25254],
 [36958, 25254],
 [37158, 25254],
 [37196, 25254],
 [37335, 25254],
 [37336, 25254],
 [37755, 25254],
 [38478, "ポプラ"],
 [38607, 38478],
 [37153, "マオ&スイレン"],
 [37389, 37153],
 [38137, 37153],
 [34609, "マキシ"],
 [35698, 34609],
 [35933, 34609],
 [34919, "マサキのメンテナンス"],
 [35722, 34919],
 [35934, "マサキの解析"],
 [36033, 35934],
 [38390, 35934],
 [36196, "マチスの作戦"],
 [38391, 36196],
 [35285, "マツバ"],
 [35742, 35285],
 [37359, 35285],
 [35286, "マツリカ"],
 [35743, 35286],
 [37360, 35286],
 [37466, 35286],
 [37501, "マリィ"],
 [37525, 37501],
 [37549, 37501],
 [37574, 37501],
 [37599, 37501],
 [37729, 37501],
 [37741, 37501],
 [37883, 37501],
 [38134, 37501],
 [38392, 37501],
 [38479, 37501],
 [38822, 37501],
 [38839, 37501],
 [38863, 37501],
 [38884, 37501],
 [38906, 37501],
 [38930, 37501],
 [34444, "マーズ"],
 [35686, 34444],
 [36305, "マーレイン"],
 [36422, 36305],
 [35450, "ミカン"],
 [35757, 35450],
 [34757, "ミステリートレジャー"],
 [35579, 34757],
 [36618, 34757],
 [36840, 34757],
 [36863, 34757],
 [37338, 34757],
 [37339, 34757],
 [35213, "ミックスハーブ"],
 [34440, "ミッシングクローバー"],
 [36027, "ムキムキパッド"],
 [36703, "ムサシとコジロウ"],
 [36880, 36703],
 [37044, "メイ"],
 [37177, 37044],
 [38393, 37044],
 [36302, "メタルコアバリア"],
 [37346, 36302],
 [35448, "メタルゴーグル"],
 [37724, "メタルソーサー"],
 [37788, 37724],
 [38371, 37724],
 [38811, 37724],
 [38590, "メモリーカプセル"],
 [25262, "モノマネむすめ"],
 [25282, 25262],
 [34920, 25262],
 [35595, 25262],
 [35723, 25262],
 [1116, "モンスターボール"],
 [10526, 1116],
 [15011, 1116],
 [17010, 1116],
 [19019, 1116],
 [19044, 1116],
 [21021, 1116],
 [21042, 1116],
 [21063, 1116],
 [21521, 1116],
 [21544, 1116],
 [21567, 1116],
 [21598, 1116],
 [22025, 1116],
 [22057, 1116],
 [23022, 1116],
 [23049, 1116],
 [24027, 1116],
 [24058, 1116],
 [25123, 1116],
 [25422, 1116],
 [25439, 1116],
 [25456, 1116],
 [25477, 1116],
 [27026, 1116],
 [27045, 1116],
 [27064, 1116],
 [27714, 1116],
 [27730, 1116],
 [27746, 1116],
 [28036, 1116],
 [28052, 1116],
 [28068, 1116],
 [28440, 1116],
 [28449, 1116],
 [28458, 1116],
 [28467, 1116],
 [28476, 1116],
 [28485, 1116],
 [28494, 1116],
 [28503, 1116],
 [30038, 1116],
 [30170, 1116],
 [30171, 1116],
 [31711, 1116],
 [33173, 1116],
 [33533, 1116],
 [33549, 1116],
 [37774, 1116],
 [38007, 1116],
 [38473, "モーモーチーズ"],
 [25256, "モーモーミルク"],
 [25561, 25256],
 [35374, 25256],
 [36636, 25256],
 [37864, "ヤロー"],
 [37988, 37864],
 [38032, 37864],
 [38256, 37864],
 [38885, 37864],
 [38907, 37864],
 [37045, "ヤーコン"],
 [37467, 37045],
 [34764, "ユリーカ"],
 [35706, 34764],
 [36742, "ヨシダ警部補"],
 [35287, "ライフフォレスト プリズムスター"],
 [37372, 35287],
 [35598, "ラジュルネ"],
 [36047, 35598],
 [35600, "ラニュイ"],
 [36049, 35600],
 [37668, "ラムのみ"],
 [36586, "リセットスタンプ"],
 [37340, 36586],
 [37341, 36586],
 [38027, 36586],
 [38048, 36586],
 [38372, 36586],
 [38902, 36586],
 [35027, "リターンラベル"],
 [38593, "リーグスタッフ"],
 [37040, "リーリエのピッピ人形"],
 [37046, "リーリエの全力"],
 [37178, 37046],
 [34915, "ルアーボール"],
 [35384, "ルザミーネ プリズムスター"],
 [35599, "ルスワール"],
 [36048, 35599],
 [35016, "ルチア"],
 [35731, 35016],
 [37362, 35016],
 [35597, "ルミタン"],
 [36046, 35597],
 [38131, "ルミナスメイズの森"],
 [38826, 38131],
 [38594, "ルリナ"],
 [38864, 38594],
 [38922, 38594],
 [35008, "レインボーブラシ"],
 [37154, "レッド&グリーン"],
 [37390, 37154],
 [36407, "レッドの挑戦"],
 [36655, 36407],
 [36870, 36407],
 [36989, 36407],
 [37363, 36407],
 [37469, 36407],
 [37761, 36407],
 [38395, 36407],
 [35375, "ロストミキサー"],
 [37342, 35375],
 [37568, "ロトムじてんしゃ"],
 [37665, 37568],
 [38373, 37568],
 [38812, 37568],
 [38234, "ローズ"],
 [38492, 38234],
 [38617, 38234],
 [38823, 38234],
 [38931, 38234],
 [38236, "ローズタワー"],
 [38827, 38236],
 [36962, "ローラースケーター"],
 [37055, 36962],
 [38396, 36962],
 [34842, "ワタル プリズムスター"],
 [35605, "ワンダーラビリンス プリズムスター"],
 [37373, 35605],
 [34843, "ヴェラ火山公園"],
 [35602, 34843],
 [37794, "勝利の証"],
 [37795, 37794],
 [37796, 37794],
 [34751, "化石発掘マップ"],
 [37497, "博士の研究"],
 [37522, 37497],
 [37546, 37497],
 [37570, 37497],
 [37595, 37497],
 [37669, 37497],
 [37739, 37497],
 [37874, 37497],
 [38029, 37497],
 [38051, 37497],
 [38385, 37497],
 [38634, 37497],
 [38819, 37497],
 [38860, 37497],
 [38880, 37497],
 [38903, 37497],
 [37970, "回収ネット"],
 [38802, 37970],
 [22248, "地底探険隊"],
 [34916, 22248],
 [35719, 22248],
 [37496, "大きなおまもり"],
 [37666, 37496],
 [38374, 37496],
 [38125, "妖しいカンヅメ"],
 [36590, "巨大なカマド"],
 [37366, 36590],
 [35017, "戒めの祠"],
 [35601, 35017],
 [37364, 35017],
 [38589, "望遠スコープ"],
 [36408, "格闘道場"],
 [37365, 36408],
 [37762, 36408],
 [38397, 36408],
 [37155, "混沌のうねり"],
 [36406, "溶接工"],
 [36654, 36406],
 [36968, 36406],
 [37361, 36406],
 [37468, 36406],
 [37760, 36406],
 [38394, 36406],
 [34837, "火打石"],
 [35576, 34837],
 [35923, 34837],
 [36411, 34837],
 [36442, 34837],
 [36402, "炎の結晶"],
 [37337, 36402],
 [36306, "無人発電所"],
 [37861, "燃えるスカーフ"],
 [38378, 37861],
 [34838, "竜の鉤爪"],
 [38474, "英雄のメダル"],
 [36300, "退化スプレーZ"],
 [37998, "逆境グローブ"],
 [25258, "釣り人"],
 [31436, 25258],
 [35012, 25258],
 [36043, 25258],
 [34605, "鋼鉄のフライパン"],
 [35584, 34605],
 [36309, 34605],
 [37756, 34605],
 [36191, "隠密フード"],
 [36188, "電磁レーダー"],
 [37327, 36188],
 [37328, 36188]]
