[[39130, "いちげきエネルギー"],
 [27617, 27207],
 [27635, 27207],
 [27679, 27207],
 [27695, 27207],
 [28347, 27207],
 [28382, 27207],
 [28402, 27207],
 [28475, 27207],
 [28493, 27207],
 [28665, 27207],
 [28770, 27207],
 [28787, 27207],
 [30037, 27207],
 [30185, 27207],
 [30200, 27207],
 [30570, 27207],
 [30630, 27207],
 [31130, 27207],
 [31146, 27207],
 [31207, 27207],
 [31267, 27207],
 [31458, 27207],
 [31709, 27207],
 [31824, 27207],
 [31849, 27207],
 [32203, 27207],
 [33171, 27207],
 [33548, 27207],
 [34062, 27207],
 [34185, 27207],
 [34371, 27207],
 [34439, 27207],
 [34756, 27207],
 [35007, 27207],
 [35143, 27207],
 [35212, 27207],
 [35373, 27207],
 [36243, 27207],
 [36488, 27207],
 [36510, 27207],
 [36534, 27207],
 [37495, 27207],
 [37520, 27207],
 [37544, 27207],
 [37567, 27207],
 [37593, 27207],
 [37738, 27207],
 [38026, 27207],
 [38047, 27207],
 [38370, 27207],
 [38472, 27207],
 [38901, 27207],
 [39820, 27207],
 [39846, 27207],
 [39872, 27207],
 [30309, "ポケモンセンターのお姉さん"],
 [31720, 30309],
 [35769, 30309],
 [36250, 30309],
 [36514, 30309],
 [37499, 30309],
 [37597, 30309],
 [38247, 30309],
 [38388, 30309],
 [38130, "ポケモンブリーダーの育成"],
 [38246, 38130],
 [25254, "ポケモン通信"],
 [27150, 25254],
 [36026, 25254],
 [36635, 25254],
 [36958, 25254],
 [37158, 25254],
 [37196, 25254],
 [37335, 25254],
 [37336, 25254],
 [37755, 25254],
 [39227, 25254],
 [38478, "ポプラ"],
 [38607, 38478],
 [37153, "マオ&スイレン"],
 [37389, 37153],
 [38137, 37153],
 [39651, "マクワ"],
 [39899, 39651],
 [35934, "マサキの解析"],
 [36033, 35934],
 [38390, 35934],
 [39128, "マスタード いちげきのかた"],
 [39267, 39128],
 [39197, "マスタード れんげきのかた"],
 [39256, 39197],
 [36196, "マチスの作戦"],
 [38391, 36196],
 [37501, "マリィ"],
 [37525, 37501],
 [37549, 37501],
 [37574, 37501],
 [37599, 37501],
 [37729, 37501],
 [37741, 37501],
 [37883, 37501],
 [38134, 37501],
 [38392, 37501],
 [38479, 37501],
 [38822, 37501],
 [38839, 37501],
 [38863, 37501],
 [38884, 37501],
 [38906, 37501],
 [38930, 37501],
 [39233, 37501],
 [39554, 37501],
 [39578, 37501],
 [36305, "マーレイン"],
 [36422, 36305],
 [39202, "ミツバ"],
 [39209, 39202],
 [36027, "ムキムキパッド"],
 [36703, "ムサシとコジロウ"],
 [36880, 36703],
 [37044, "メイ"],
 [37177, 37044],
 [38393, 37044],
 [36302, "メタルコアバリア"],
 [37346, 36302],
 [37724, "メタルソーサー"],
 [37788, 37724],
 [38371, 37724],
 [38811, 37724],
 [39228, 37724],
 [38590, "メモリーカプセル"],
 [39428, "メロン"],
 [39537, 39428],
 [25262, "モノマネむすめ"],
 [25282, 25262],
 [34920, 25262],
 [35595, 25262],
 [35723, 25262],
 [39734, 25262],
 [39936, 25262],
 [39198, "モミ"],
 [39511, 39198],
 [39669, 39198],
 [1116, "モンスターボール"],
 [10526, 1116],
 [15011, 1116],
 [17010, 1116],
 [19019, 1116],
 [19044, 1116],
 [21021, 1116],
 [21042, 1116],
 [21063, 1116],
 [21521, 1116],
 [21544, 1116],
 [21567, 1116],
 [21598, 1116],
 [22025, 1116],
 [22057, 1116],
 [23022, 1116],
 [23049, 1116],
 [24027, 1116],
 [24058, 1116],
 [25123, 1116],
 [25422, 1116],
 [25439, 1116],
 [25456, 1116],
 [25477, 1116],
 [27026, 1116],
 [27045, 1116],
 [27064, 1116],
 [27714, 1116],
 [27730, 1116],
 [27746, 1116],
 [28036, 1116],
 [28052, 1116],
 [28068, 1116],
 [28440, 1116],
 [28449, 1116],
 [28458, 1116],
 [28467, 1116],
 [28476, 1116],
 [28485, 1116],
 [28494, 1116],
 [28503, 1116],
 [30038, 1116],
 [30170, 1116],
 [30171, 1116],
 [31711, 1116],
 [33173, 1116],
 [33533, 1116],
 [33549, 1116],
 [37774, 1116],
 [38007, 1116],
 [38473, "モーモーチーズ"],
 [37864, "ヤロー"],
 [37988, 37864],
 [38032, 37864],
 [38256, 37864],
 [38885, 37864],
 [38907, 37864],
 [39234, 37864],
 [37045, "ヤーコン"],
 [37467, 37045],
 [36742, "ヨシダ警部補"],
 [37668, "ラムのみ"],
 [36586, "リセットスタンプ"],
 [37340, 36586],
 [37341, 36586],
 [38027, 36586],
 [38048, 36586],
 [38372, 36586],
 [38902, 36586],
 [39649, "リボンバッジ"],
 [38593, "リーグスタッフ"],
 [37040, "リーリエのピッピ人形"],
 [37046, "リーリエの全力"],
 [37178, 37046],
 [38131, "ルミナスメイズの森"],
 [38826, 38131],
 [38594, "ルリナ"],
 [38864, 38594],
 [38922, 38594],
 [39952, 38594],
 [39728, "レスキューキャリー"],
 [37154, "レッド&グリーン"],
 [37390, 37154],
 [36407, "レッドの挑戦"],
 [36655, 36407],
 [36870, 36407],
 [36989, 36407],
 [37363, 36407],
 [37469, 36407],
 [37761, 36407],
 [38395, 36407],
 [27549, "レベルボール"],
 [27760, 27549],
 [28350, 27549],
 [31044, 27549],
 [31435, 27549],
 [31445, 27549],
 [33673, 27549],
 [33801, 27549],
 [37419, 27549],
 [39193, 27549],
 [39821, 27549],
 [39847, 27549],
 [39873, 27549],
 [37568, "ロトムじてんしゃ"],
 [37665, 37568],
 [38373, 37568],
 [38812, 37568],
 [38234, "ローズ"],
 [38492, 38234],
 [38617, 38234],
 [38823, 38234],
 [38931, 38234],
 [38236, "ローズタワー"],
 [38827, 38236],
 [36962, "ローラースケーター"],
 [37055, 36962],
 [38396, 36962],
 [39552, "冒険家の発見"],
 [39576, 39552],
 [37794, "勝利の証"],
 [37795, 37794],
 [37796, 37794],
 [37497, "博士の研究"],
 [37522, 37497],
 [37546, 37497],
 [37570, 37497],
 [37595, 37497],
 [37669, 37497],
 [37739, 37497],
 [37874, 37497],
 [38029, 37497],
 [38051, 37497],
 [38385, 37497],
 [38634, 37497],
 [38819, 37497],
 [38860, 37497],
 [38880, 37497],
 [38903, 37497],
 [39231, 37497],
 [39551, 37497],
 [39575, 37497],
 [39825, 37497],
 [39850, 37497],
 [39877, 37497],
 [39900, 37497],
 [37970, "回収ネット"],
 [38802, 37970],
 [37496, "大きなおまもり"],
 [37666, 37496],
 [38374, 37496],
 [38125, "妖しいカンヅメ"],
 [39504, 38125],
 [27550, "学習装置"],
 [27855, 27550],
 [30795, 27550],
 [33061, 27550],
 [33175, 27550],
 [39125, 27550],
 [39802, "嵐の山脈"],
 [36590, "巨大なカマド"],
 [37366, 36590],
 [39792, "当たりつきアイス"],
 [39648, "月と太陽のバッジ"],
 [38589, "望遠スコープ"],
 [36408, "格闘道場"],
 [37365, 36408],
 [37762, 36408],
 [38397, 36408],
 [39236, 36408],
 [39493, "正義のグローブ"],
 [39122, "活力の壺"],
 [39545, 39122],
 [37155, "混沌のうねり"],
 [36406, "溶接工"],
 [36654, 36406],
 [36968, 36406],
 [37361, 36406],
 [37468, 36406],
 [37760, 36406],
 [38394, 36406],
 [39235, 36406],
 [36402, "炎の結晶"],
 [37337, 36402],
 [36306, "無人発電所"],
 [37861, "燃えるスカーフ"],
 [38378, 37861],
 [39729, "穴掘りグローブ"],
 [39735, "結晶の洞窟"],
 [39423, "耐火グローブ"],
 [38474, "英雄のメダル"],
 [39492, "草取りグローブ"],
 [36300, "退化スプレーZ"],
 [37998, "逆境グローブ"],
 [36191, "隠密フード"],
 [36188, "電磁レーダー"],
 [37327, 36188],
 [37328, 36188],
 [39491, "霧の水晶"],
 [39430, "頂への雪道"]]
