[[42029, "Vガードエネルギー"],
 [40464, 27615],
 [40843, 27615],
 [40991, 27615],
 [41120, 27615],
 [41168, 27615],
 [41311, 27615],
 [41333, 27615],
 [41913, 27615],
 [41935, 27615],
 [42245, 27615],
 [40998, "ハマナのバックアップ"],
 [41358, 40998],
 [41680, 40998],
 [40293, "ハンターグローブ"],
 [40053, "バトルVIPパス"],
 [39924, "バーネット博士"],
 [41093, 39924],
 [41898, "パニックマスク"],
 [40054, "パワータブレット"],
 [39801, "ヒガナの決意"],
 [39948, 39801],
 [40872, 39801],
 [42252, 39801],
 [41490, "ヒスイのヘビーボール"],
 [41588, "ヒナツ"],
 [41637, 41588],
 [41779, 41588],
 [38128, "ビッグパラソル"],
 [37571, "ビート"],
 [37670, 37571],
 [37740, 37571],
 [37782, 37571],
 [37875, 37571],
 [38009, 37571],
 [38386, 37571],
 [38837, 37571],
 [38881, 37571],
 [40138, 37571],
 [41676, 37571],
 [39427, "ピオニー"],
 [39536, 39427],
 [40152, 39427],
 [40305, 39427],
 [40480, 39427],
 [40871, 39427],
 [39652, "ファッションモール"],
 [28209, "フウロ"],
 [28386, 28209],
 [28406, 28209],
 [28669, 28209],
 [31437, 28209],
 [31447, 28209],
 [31466, 28209],
 [33204, 28209],
 [33700, 28209],
 [33828, 28209],
 [34531, 28209],
 [34657, 28209],
 [37863, 28209],
 [38927, 28209],
 [41424, "フェザーボール"],
 [39127, "フヨウ"],
 [39266, 39127],
 [39731, "フルフェイスガード"],
 [40852, 39731],
 [41751, "ブランシェ"],
 [41804, 41751],
 [39424, "ブレイクグローブ"],
 [35388, "プレイヤーズセレモニー"],
 [37194, 35388],
 [38633, 35388],
 [41427, "ペリーラ"],
 [41663, 41427],
 [37500, "ホップ"],
 [37524, 37500],
 [37548, 37500],
 [37573, 37500],
 [37598, 37500],
 [37604, 37500],
 [37790, 37500],
 [38011, 37500],
 [38031, 37500],
 [38052, 37500],
 [38389, 37500],
 [38838, 37500],
 [38862, 37500],
 [38883, 37500],
 [38905, 37500],
 [39826, 37500],
 [39852, 37500],
 [39878, 37500],
 [40140, 37500],
 [41678, 37500],
 [37976, "ボスの指令"],
 [38062, 37976],
 [38821, 37976],
 [38861, 37976],
 [38882, 37976],
 [39232, 37976],
 [39553, 37976],
 [39577, 37976],
 [39851, 37976],
 [40139, 37976],
 [40307, 37976],
 [40481, 37976],
 [40873, 37976],
 [40999, 37976],
 [41096, 37976],
 [41130, 37976],
 [41176, 37976],
 [41318, 37976],
 [41340, 37976],
 [41924, 37976],
 [41945, 37976],
 [42253, 37976],
 [38127, "ボロのパソコン"],
 [38820, "ボールガイ"],
 [38928, 38820],
 [25252, "ポケギア3.0"],
 [36190, 25252],
 [36839, 25252],
 [36860, 25252],
 [37333, 25252],
 [37334, 25252],
 [37493, 25252],
 [37518, 25252],
 [37542, 25252],
 [37565, 25252],
 [37591, 25252],
 [37736, 25252],
 [38024, 25252],
 [38045, 25252],
 [38368, 25252],
 [38858, 25252],
 [38878, 25252],
 [38899, 25252],
 [39548, 25252],
 [39572, 25252],
 [40134, 25252],
 [41334, 25252],
 [41752, "ポケストップ"],
 [1114, "ポケモンいれかえ"],
 [2145, 1114],
 [3124, 1114],
 [10525, 1114],
 [15010, 1114],
 [17023, 1114],
 [19043, 1114],
 [21019, 1114],
 [21039, 1114],
 [21061, 1114],
 [21543, 1114],
 [21566, 1114],
 [21597, 1114],
 [22024, 1114],
 [22056, 1114],
 [23020, 1114],
 [23047, 1114],
 [24026, 1114],
 [24057, 1114],
 [25119, 1114],
 [25559, 1114],
 [27024, 1114],
 [27043, 1114],
 [27062, 1114],
 [27228, 1114],
 [27242, 1114],
 [27256, 1114],
 [27319, 1114],
 [27616, 1114],
 [27634, 1114],
 [27678, 1114],
 [27694, 1114],
 [27712, 1114],
 [27728, 1114],
 [27744, 1114],
 [28016, 1114],
 [28035, 1114],
 [28051, 1114],
 [28067, 1114],
 [28381, 1114],
 [28401, 1114],
 [28484, 1114],
 [28502, 1114],
 [28664, 1114],
 [28769, 1114],
 [28786, 1114],
 [30036, 1114],
 [30168, 1114],
 [30169, 1114],
 [30184, 1114],
 [30199, 1114],
 [30324, 1114],
 [30569, 1114],
 [30629, 1114],
 [30943, 1114],
 [31129, 1114],
 [31145, 1114],
 [31206, 1114],
 [31266, 1114],
 [31457, 1114],
 [31708, 1114],
 [31823, 1114],
 [32202, 1114],
 [32283, 1114],
 [33120, 1114],
 [33170, 1114],
 [33384, 1114],
 [33532, 1114],
 [33547, 1114],
 [34061, 1114],
 [34184, 1114],
 [34370, 1114],
 [34755, 1114],
 [34914, 1114],
 [35006, 1114],
 [35142, 1114],
 [35211, 1114],
 [35372, 1114],
 [35924, 1114],
 [36242, 1114],
 [36445, 1114],
 [36487, 1114],
 [36509, 1114],
 [36533, 1114],
 [36616, 1114],
 [36861, 1114],
 [36957, 1114],
 [37494, 1114],
 [37519, 1114],
 [37543, 1114],
 [37566, 1114],
 [37592, 1114],
 [37737, 1114],
 [38006, 1114],
 [38025, 1114],
 [38046, 1114],
 [38369, 1114],
 [38471, 1114],
 [38859, 1114],
 [38879, 1114],
 [38900, 1114],
 [39226, 1114],
 [39549, 1114],
 [39573, 1114],
 [39795, 1114],
 [39819, 1114],
 [39845, 1114],
 [39871, 1114],
 [40135, 1114],
 [40466, 1114],
 [40845, 1114],
 [41123, 1114],
 [41169, 1114],
 [41312, 1114],
 [41335, 1114],
 [41672, 1114],
 [41914, 1114],
 [41936, 1114],
 [42022, 1114],
 [42068, 1114],
 [42246, 1114],
 [37498, "ポケモンごっこ"],
 [37523, 37498],
 [37547, 37498],
 [37572, 37498],
 [37596, 37498],
 [37789, 37498],
 [38010, 37498],
 [38030, 37498],
 [38387, 37498],
 [38904, 37498],
 [38929, 37498],
 [41677, 37498],
 [27207, "ポケモンキャッチャー"],
 [27229, 27207],
 [27243, 27207],
 [27257, 27207],
 [27320, 27207],
 [27617, 27207],
 [27635, 27207],
 [27679, 27207],
 [27695, 27207],
 [28347, 27207],
 [28382, 27207],
 [28402, 27207],
 [28475, 27207],
 [28493, 27207],
 [28665, 27207],
 [28770, 27207],
 [28787, 27207],
 [30037, 27207],
 [30185, 27207],
 [30200, 27207],
 [30570, 27207],
 [30630, 27207],
 [31130, 27207],
 [31146, 27207],
 [31207, 27207],
 [31267, 27207],
 [31458, 27207],
 [31709, 27207],
 [31824, 27207],
 [31849, 27207],
 [32203, 27207],
 [33171, 27207],
 [33385, 27207],
 [33548, 27207],
 [34062, 27207],
 [34185, 27207],
 [34371, 27207],
 [34439, 27207],
 [34756, 27207],
 [35007, 27207],
 [35143, 27207],
 [35212, 27207],
 [35373, 27207],
 [36243, 27207],
 [36488, 27207],
 [36510, 27207],
 [36534, 27207],
 [37495, 27207],
 [37520, 27207],
 [37544, 27207],
 [37567, 27207],
 [37593, 27207],
 [37738, 27207],
 [38026, 27207],
 [38047, 27207],
 [38370, 27207],
 [38472, 27207],
 [38901, 27207],
 [39820, 27207],
 [39846, 27207],
 [39872, 27207],
 [40467, 27207],
 [40846, 27207],
 [41170, 27207],
 [41673, 27207],
 [30309, "ポケモンセンターのお姉さん"],
 [31720, 30309],
 [35769, 30309],
 [36250, 30309],
 [36514, 30309],
 [37499, 30309],
 [37597, 30309],
 [38247, 30309],
 [38388, 30309],
 [38130, "ポケモンブリーダーの育成"],
 [38246, 38130],
 [40060, "ポッドとデントとコーン"],
 [40113, 40060],
 [38478, "ポプラ"],
 [38607, 38478],
 [41097, 38478],
 [39651, "マクワ"],
 [39899, 39651],
 [40874, 39651],
 [41098, 39651],
 [41001, "マグマの滝壺"],
 [42255, 41001],
 [40308, "マスター"],
 [41099, 40308],
 [39128, "マスタード いちげきのかた"],
 [39267, 39128],
 [41100, 39128],
 [39197, "マスタード れんげきのかた"],
 [39256, 39197],
 [41101, 39197],
 [37501, "マリィ"],
 [37525, 37501],
 [37549, 37501],
 [37574, 37501],
 [37599, 37501],
 [37729, 37501],
 [37741, 37501],
 [37883, 37501],
 [38134, 37501],
 [38392, 37501],
 [38479, 37501],
 [38822, 37501],
 [38839, 37501],
 [38863, 37501],
 [38884, 37501],
 [38906, 37501],
 [38930, 37501],
 [39233, 37501],
 [39554, 37501],
 [39578, 37501],
 [40141, 37501],
 [40309, 37501],
 [41131, 37501],
 [40482, "マリィのプライド"],
 [40875, 40482],
 [41015, 40482],
 [42027, "ミクリ"],
 [42073, 42027],
 [42205, 42027],
 [39202, "ミツバ"],
 [39209, 39202],
 [41896, "ミラージュゲート"],
 [37724, "メタルソーサー"],
 [37788, 37724],
 [38371, 37724],
 [38811, 37724],
 [39228, 37724],
 [40136, 37724],
 [38590, "メモリーカプセル"],
 [40296, 38590],
 [41902, "メリッサ"],
 [42091, 41902],
 [39428, "メロン"],
 [39537, 39428],
 [40310, 39428],
 [40876, 39428],
 [41102, 39428],
 [25262, "モノマネむすめ"],
 [25282, 25262],
 [34920, 25262],
 [35595, 25262],
 [35723, 25262],
 [39734, 25262],
 [39936, 25262],
 [40877, 25262],
 [39198, "モミ"],
 [39511, 39198],
 [39669, 39198],
 [40311, 39198],
 [40878, 39198],
 [1116, "モンスターボール"],
 [10526, 1116],
 [15011, 1116],
 [17010, 1116],
 [19019, 1116],
 [19044, 1116],
 [21021, 1116],
 [21042, 1116],
 [21063, 1116],
 [21521, 1116],
 [21544, 1116],
 [21567, 1116],
 [21598, 1116],
 [22025, 1116],
 [22057, 1116],
 [23022, 1116],
 [23049, 1116],
 [24027, 1116],
 [24058, 1116],
 [25123, 1116],
 [25422, 1116],
 [25439, 1116],
 [25456, 1116],
 [25477, 1116],
 [27026, 1116],
 [27045, 1116],
 [27064, 1116],
 [27714, 1116],
 [27730, 1116],
 [27746, 1116],
 [28036, 1116],
 [28052, 1116],
 [28068, 1116],
 [28440, 1116],
 [28449, 1116],
 [28458, 1116],
 [28467, 1116],
 [28476, 1116],
 [28485, 1116],
 [28494, 1116],
 [28503, 1116],
 [30038, 1116],
 [30170, 1116],
 [30171, 1116],
 [31711, 1116],
 [33173, 1116],
 [33533, 1116],
 [33549, 1116],
 [37774, 1116],
 [38007, 1116],
 [40468, 1116],
 [40847, 1116],
 [41171, 1116],
 [41665, 1116],
 [41674, 1116],
 [38473, "モーモーチーズ"],
 [37864, "ヤロー"],
 [37988, 37864],
 [38032, 37864],
 [38256, 37864],
 [38885, 37864],
 [38907, 37864],
 [39234, 37864],
 [41103, 37864],
 [40312, "ユウリ"],
 [41104, 40312],
 [41519, "ラベン博士"],
 [37668, "ラムのみ"],
 [39649, "リボンバッジ"],
 [38593, "リーグスタッフ"],
 [41748, "ルアーモジュール"],
 [38131, "ルミナスメイズの森"],
 [38826, 38131],
 [38594, "ルリナ"],
 [38864, 38594],
 [38922, 38594],
 [39952, 38594],
 [40313, 38594],
 [41105, 38594],
 [39728, "レスキューキャリー"],
 [27549, "レベルボール"],
 [27760, 27549],
 [28350, 27549],
 [31044, 27549],
 [31435, 27549],
 [31445, 27549],
 [33673, 27549],
 [33801, 27549],
 [37419, 27549],
 [39193, 27549],
 [39821, 27549],
 [39847, 27549],
 [39873, 27549],
 [40290, 27549],
 [40848, 27549],
 [41124, 27549],
 [41915, 27549],
 [42247, 27549],
 [41903, "ロストシティ"],
 [41897, "ロストスイーパー"],
 [37568, "ロトムじてんしゃ"],
 [37665, 37568],
 [38373, 37568],
 [38812, 37568],
 [38234, "ローズ"],
 [38492, 38234],
 [38617, 38234],
 [38823, 38234],
 [38931, 38234],
 [40314, 38234],
 [38236, "ローズタワー"],
 [38827, 38236],
 [42188, "ワタル"],
 [39552, "冒険家の発見"],
 [39576, 39552],
 [40306, 39552],
 [41095, 39552],
 [41923, 39552],
 [41944, 39552],
 [37794, "勝利の証"],
 [37795, 37794],
 [37796, 37794],
 [37497, "博士の研究"],
 [37522, 37497],
 [37546, 37497],
 [37570, 37497],
 [37595, 37497],
 [37669, 37497],
 [37739, 37497],
 [37874, 37497],
 [38029, 37497],
 [38051, 37497],
 [38385, 37497],
 [38634, 37497],
 [38819, 37497],
 [38860, 37497],
 [38880, 37497],
 [38903, 37497],
 [39231, 37497],
 [39551, 37497],
 [39575, 37497],
 [39825, 37497],
 [39850, 37497],
 [39877, 37497],
 [39900, 37497],
 [40068, 37497],
 [40137, 37497],
 [40144, 37497],
 [40479, 37497],
 [40870, 37497],
 [40997, 37497],
 [41094, 37497],
 [41129, 37497],
 [41175, 37497],
 [41317, 37497],
 [41339, 37497],
 [41675, 37497],
 [41803, 37497],
 [41922, 37497],
 [41943, 37497],
 [42251, 37497],
 [37970, "回収ネット"],
 [38802, 37970],
 [40282, 37970],
 [37496, "大きなおまもり"],
 [37666, 37496],
 [38374, 37496],
 [41125, 37496],
 [41428, "大口の沼"],
 [42183, "大地の封印石"],
 [38125, "妖しいカンヅメ"],
 [39504, 38125],
 [27550, "学習装置"],
 [27855, 27550],
 [30795, 27550],
 [33061, 27550],
 [33175, 27550],
 [39125, 27550],
 [40850, 27550],
 [41000, "崩れたスタジアム"],
 [39802, "嵐の山脈"],
 [42254, 39802],
 [39792, "当たりつきアイス"],
 [39648, "月と太陽のバッジ"],
 [38589, "望遠スコープ"],
 [40295, 38589],
 [42189, "未開の祭壇"],
 [42184, "森の封印石"],
 [39493, "正義のグローブ"],
 [39122, "活力の壺"],
 [39545, 39122],
 [40283, 39122],
 [40837, 39122],
 [41585, "災いの箱"],
 [41635, 41585],
 [37861, "燃えるスカーフ"],
 [38378, 37861],
 [39729, "穴掘りグローブ"],
 [41953, "穴掘り兄弟"],
 [39735, "結晶の洞窟"],
 [39423, "耐火グローブ"],
 [38474, "英雄のメダル"],
 [39492, "草取りグローブ"],
 [41917, "葉隠れポンチョ"],
 [41938, 41917],
 [37998, "逆境グローブ"],
 [41589, "野盗三姉妹"],
 [41638, 41589],
 [41780, 41589],
 [39491, "霧の水晶"],
 [40284, 39491],
 [40839, 39491],
 [41116, 39491],
 [41934, 39491],
 [39430, "頂への雪道"],
 [40316, 39430],
 [41132, 39430]]
