[[30806, "あったかピカチュウ"],
 [30257, "クレベース"],
 [34700, "クレベース"],
 [39386, "クレベース"],
 [40594, 39386],
 [25198, "クロバット"],
 [41562, "クロバット"],
 [44292, "クロバット"],
 [45904, "クロバット"],
 [39100, "クロバット"],
 [40415, 39100],
 [40728, 39100],
 [25200, "クロバット"],
 [28253, "クロバット"],
 [28369, 28253],
 [33027, "クロバット"],
 [36274, "クロバット"],
 [30503, "クロバット"],
 [31183, 30503],
 [31912, 30503],
 [33591, 30503],
 [33750, 30503],
 [2058, "クロバット"],
 [32008, "クロバットBREAK"],
 [32141, 32008],
 [21155, "クロバットG[ギンガ]"],
 [39565, "クロバットV"],
 [38191, "クロバットV"],
 [38487, 38191],
 [38753, 38191],
 [38908, 38191],
 [39540, 38191],
 [40248, 38191],
 [41071, 38191],
 [41113, 38191],
 [41308, 38191],
 [41321, 38191],
 [38754, "クロバットVMAX"],
 [39052, 38754],
 [37827, "クワガノン"],
 [39995, "クワガノン"],
 [36163, "クワガノン"],
 [36221, 36163],
 [33084, "クワガノン"],
 [33217, 33084],
 [33377, 33084],
 [34259, 33084],
 [45974, "クワガノン"],
 [45245, "クワガノン"],
 [33250, "クワガノンGX"],
 [35626, 33250],
 [38087, "クワガノンV"],
 [38241, 38087],
 [42992, "クワッス"],
 [43286, 42992],
 [46242, "クワッス"],
 [42754, "クワッス"],
 [42776, 42754],
 [46147, "クワッス"],
 [42993, "クワッス"],
 [44564, 42993],
 [44737, 42993],
 [45010, 42993],
 [38072, "グソクムシャ"],
 [38650, 38072],
 [33326, "グソクムシャ"],
 [33406, 33326],
 [41707, "グソクムシャ"],
 [44082, "グソクムシャ"],
 [36768, "グソクムシャ"],
 [33921, "グソクムシャGX"],
 [35468, 33921],
 [35654, 33921],
 [36097, 33921],
 [44268, "グソクムシャex"],
 [44434, 44268],
 [44441, 44268],
 [28129, "グライオン"],
 [39690, "グライオン"],
 [33440, "グライオン"],
 [35083, 33440],
 [36169, "グライオン"],
 [41558, "グライオン"],
 [41618, 41558],
 [39091, "グライオン"],
 [44095, "グライオン"],
 [30517, "グライオン"],
 [25632, "グライオン"],
 [30888, "グライオン"],
 [17108, "グライオン"],
 [17017, "グライオン"],
 [20508, "グライオン"],
 [17018, "グライオン"],
 [22018, "グライオン四[してんのう]"],
 [41557, "グライガー"],
 [41617, 41557],
 [30516, "グライガー"],
 [36168, "グライガー"],
 [25631, "グライガー"],
 [28128, "グライガー"],
 [39689, "グライガー"],
 [33439, "グライガー"],
 [35082, 33439],
 [39090, "グライガー"],
 [30887, "グライガー"],
 [44094, "グライガー"],
 [17014, "グライガー"],
 [17107, "グライガー"],
 [35421, "グラエナ"],
 [38565, "グラエナ"],
 [41236, "グラエナ"],
 [41286, 41236],
 [41500, 41236],
 [42343, 41236],
 [42468, 41236],
 [45195, "グラエナ"],
 [45758, "グラエナ"],
 [4053, "グラエナ"],
 [30524, "グラエナ"],
 [30017, "グラエナ"],
 [17117, "グラエナ"],
 [21197, "グラエナ"],
 [30023, "グランブル"],
 [33105, "グランブル"],
 [33155, 33105],
 [31348, "グランブル"],
 [40004, "グランブル"],
 [35357, "グランブル"],
 [43752, "グランブル"],
 [38091, "グランブル"],
 [38314, 38091],
 [25240, "グランブル"],
 [10111, "グランブル"],
 [40655, "グランブルV"],
 [41012, 40655],
 [26192, "グラードン"],
 [40071, "グラードン"],
 [34973, "グラードン"],
 [31153, "グラードン"],
 [31586, 31153],
 [36936, "グラードン"],
 [38321, 36936],
 [44098, "グラードン"],
 [44385, 44098],
 [17114, "グラードン"],
 [30701, "グラードンEX"],
 [31165, 30701],
 [31190, 30701],
 [31937, 30701],
 [35787, 30701],
 [27584, "グラードンEX"],
 [45502, "グルトン"],
 [43938, "グルトン"],
 [44146, 43938],
 [42612, "グルトン"],
 [42713, "グルトン"],
 [42737, 42713],
 [42761, 42713],
 [43102, 42713],
 [43803, 42713],
 [44498, 42713],
 [42613, "グルトン"],
 [44673, 42613],
 [44802, 42613],
 [45101, 42613],
 [43939, "グルトン"],
 [43804, "グルトン"],
 [43698, "グレイシア"],
 [39956, "グレイシア"],
 [37183, "グレイシア"],
 [41449, "グレイシア"],
 [45597, "グレイシア"],
 [28525, "グレイシア"],
 [27610, "グレイシア"],
 [28509, 27610],
 [30394, "グレイシア"],
 [22119, "グレイシア"],
 [10032, "グレイシア"],
 [8009, "グレイシア"],
 [23535, 8009],
 [10033, "グレイシア"],
 [31752, "グレイシアEX"],
 [33572, 31752],
 [35841, 31752],
 [34459, "グレイシアGX"],
 [35457, 34459],
 [35487, 34459],
 [35687, 34459],
 [36104, 34459],
 [39608, "グレイシアV"],
 [39888, 39608],
 [39889, 39608],
 [40367, 39608],
 [41184, "グレイシアV"],
 [39609, "グレイシアVMAX"],
 [40368, 39609],
 [41185, "グレイシアVSTAR"],
 [42867, 41185],
 [39697, "グレッグル"],
 [39958, 39697],
 [40744, 39697],
 [34594, "グレッグル"],
 [32042, "グレッグル"],
 [33936, "グレッグル"],
 [28029, "グレッグル"],
 [34476, "グレッグル"],
 [42600, "グレッグル"],
 [37646, "グレッグル"],
 [38758, 37646],
 [43176, "グレッグル"],
 [45898, "グレッグル"],
 [28180, "グレッグル"],
 [28842, 28180],
 [41566, "グレッグル"],
 [41624, 41566],
 [21512, "グレッグル"],
 [15027, "グレッグル"],
 [24177, "グレッグル"],
 [2068, "グレッグル"],
 [6031, 2068],
 [6040, 2068],
 [20024, "グレッグル"],
 [41360, "グレッグル"],
 [24312, "グレッグルM[ムービー]"],
 [43723, "グレンアルマ"],
 [42558, "グレンアルマ"],
 [43040, 42558],
 [44484, 42558],
 [44557, 42558],
 [45004, 42558],
 [46361, "グレンアルマ"],
 [45427, "グレンアルマex"],
 [45576, 45427],
 [44261, "グレンアルマex"],
 [44432, 44261],
 [36760, "ケイコウオ"],
 [45959, "ケイコウオ"],
 [30489, "ケイコウオ"],
 [41831, "ケイコウオ"],
 [2043, "ケイコウオ"],
 [19095, "ケイコウオ"],
 [33893, "ケケンカニ"],
 [34194, 33893],
 [36373, "ケケンカニ"],
 [36941, "ケケンカニ"],
 [33079, "ケケンカニ"],
 [39472, "ケケンカニ"],
 [43179, "ケケンカニ"],
 [45963, "ケケンカニ"],
 [46155, 45963],
 [39988, "ケケンカニV"],
 [40101, 39988],
 [40595, 39988],
 [4070, "ケッキング"],
 [30453, "ケッキング"],
 [27950, "ケッキング"],
 [34906, "ケッキング"],
 [36741, "ケッキング"],
 [43269, "ケッキング"],
 [39721, "ケッキング"],
 [40453, 39721],
 [36823, "ケッキング"],
 [2105, "ケッキング"],
 [21234, "ケッキング"],
 [41740, "ケッキングV"],
 [41800, 41740],
 [46424, "ケッキングex"],
 [35243, "ケムッソ"],
 [30858, "ケムッソ"],
 [31067, 30858],
 [41523, "ケムッソ"],
 [41593, 41523],
 [27860, "ケムッソ"],
 [35164, "ケムッソ"],
 [21064, "ケムッソ"],
 [1001, "ケムッソ"],
 [33114, "ケララッパ"],
 [38468, "ケララッパ"],
 [35367, "ケララッパ"],
 [37321, 35367],
 [41211, "ケルディオ"],
 [42293, 41211],
 [42829, 41211],
 [44489, 41211],
 [34023, "ケルディオ"],
 [28009, "ケルディオ"],
 [45164, "ケルディオ"],
 [42115, "ケルディオ"],
 [28456, "ケルディオ"],
 [28222, "ケルディオ"],
 [28224, 28222],
 [28059, "ケルディオ"],
 [32167, "ケルディオ"],
 [32168, 32167],
 [28172, "ケルディオEX"],
 [28829, 28172],
 [36674, "ケルディオGX"],
 [36875, 36674],
 [37240, 36674],
 [37532, "ケルディオV"],
 [31098, "ケロマツ"],
 [30064, "ケロマツ"],
 [30594, 30064],
 [31898, 30064],
 [34691, "ケロマツ"],
 [35491, 34691],
 [36060, 34691],
 [36157, "ケロマツ"],
 [45469, "ケロマツ"],
 [31499, "ケロマツ"],
 [31556, 31499],
 [33576, 31499],
 [33739, 31499],
 [30012, "ケロマツ"],
 [30475, 30012],
 [31159, 30012],
 [45599, "ケロマツ"],
 [43729, "ケロマツ"],
 [44211, 43729],
 [34692, "ケロマツ"],
 [33527, "ケンタロス"],
 [42170, "ケンタロス"],
 [38019, "ケンタロス"],
 [38894, 38019],
 [30090, "ケンタロス"],
 [31696, 30090],
 [36819, "ケンタロス"],
 [38346, 36819],
 [45453, "ケンタロス"],
 [43449, "ケンタロス"],
 [43604, 43449],
 [36019, "ケンタロス"],
 [39411, "ケンタロス"],
 [40273, 39411],
 [40807, 39411],
 [25101, "ケンタロス"],
 [21057, "ケンタロス"],
 [17129, "ケンタロス"],
 [33111, "ケンタロスGX"],
 [35237, 33111],
 [35620, 33111],
 [27143, "ケンホロウ"],
 [27600, "ケンホロウ"],
 [28146, "ケンホロウ"],
 [30921, "ケンホロウ"],
 [41745, "ケンホロウ"],
 [36583, "ケンホロウ"],
 [30922, "ケンホロウ"],
 [37965, "ケンホロウ"],
 [45276, "ケンホロウ"],
 [45738, "ケーシィ"],
 [43384, "ケーシィ"],
 [43543, 43384],
 [44596, 43384],
 [44755, 43384],
 [45039, 43384],
 [2059, "ケーシィ"],
 [31107, "ゲコガシラ"],
 [31500, "ゲコガシラ"],
 [33577, 31500],
 [33740, 31500],
 [36158, "ゲコガシラ"],
 [30065, "ゲコガシラ"],
 [31899, 30065],
 [30013, "ゲコガシラ"],
 [34693, "ゲコガシラ"],
 [35492, 34693],
 [36061, 34693],
 [45470, "ゲコガシラ"],
 [43730, "ゲコガシラ"],
 [45600, "ゲコガシラ"],
 [36173, "ゲッコウガ"],
 [30372, "ゲッコウガ"],
 [31501, "ゲッコウガ"],
 [33579, 31501],
 [33742, 31501],
 [31643, "ゲッコウガ"],
 [30066, "ゲッコウガ"],
 [30604, 30066],
 [31900, 30066],
 [33578, 30066],
 [33741, 30066],
 [42260, "ゲッコウガ"],
 [30014, "ゲッコウガ"],
 [36729, "ゲッコウガ"],
 [36170, "ゲッコウガ&ゾロアークGX"],
 [36314, 36170],
 [36315, 36170],
 [37276, 36170],
 [31502, "ゲッコウガBREAK"],
 [33580, 31502],
 [30340, "ゲッコウガEX"],
 [36730, "ゲッコウガGX"],
 [34694, "ゲッコウガGX"],
 [35493, 34694],
 [35699, 34694],
 [36105, 34694],
 [39831, "ゲッコウガV"],
 [40590, 39831],
 [39921, "ゲッコウガV-UNION"],
 [43731, "ゲッコウガex"],
 [45471, "ゲッコウガex"],
 [45621, "ゲッコウガex"],
 [45678, 45621],
 [45685, 45621],
 [28896, "ゲノセクト"],
 [28755, "ゲノセクト"],
 [28766, "ゲノセクト"],
 [28910, "ゲノセクト"],
 [28911, 28910],
 [32182, "ゲノセクト"],
 [32183, 32182],
 [45915, "ゲノセクト"],
 [38417, "ゲノセクト"],
 [41761, 38417],
 [36292, "ゲノセクト"],
 [28682, "ゲノセクトEX"],
 [33638, "ゲノセクトEX"],
 [31785, "ゲノセクトEX"],
 [35845, 31785],
 [35202, "ゲノセクトGX"],
 [35735, 35202],
 [40031, "ゲノセクトV"],
 [40106, 40031],
 [40107, 40031],
 [42363, 40031],
 [37635, "ゲンガー"],
 [38716, 37635],
 [41542, "ゲンガー"],
 [41767, 41542],
 [42309, 41542],
 [44107, "ゲンガー"],
 [26028, "ゲンガー"],
 [31333, "ゲンガー"],
 [31676, 31333],
 [43415, "ゲンガー"],
 [43572, 43415],
 [34151, "ゲンガー"],
 [36352, "ゲンガー"],
 [39458, "ゲンガー"],
 [1047, "ゲンガー"],
 [19127, "ゲンガー"],
 [24148, "ゲンガー"],
 [24041, "ゲンガー"],
 [24150, "ゲンガー"],
 [35982, "ゲンガー&ミミッキュGX"],
 [36207, 35982],
 [36208, 35982],
 [30504, "ゲンガーEX"],
 [31184, 30504],
 [31913, 30504],
 [35779, 30504],
 [22167, "ゲンガーGL［ジムリーダー］"],
 [39538, "ゲンガーV"],
 [40417, 39538],
 [40730, 39538],
 [39539, "ゲンガーVMAX"],
 [44975, 39539],
 [45193, "ゲンガーex"],
 [45531, 45193],
 [31090, "ゲンシカイオーガEX"],
 [30764, "ゲンシカイオーガEX"],
 [31241, 30764],
 [35795, 30764],
 [31091, "ゲンシグラードンEX"],
 [30702, "ゲンシグラードンEX"],
 [31191, 30702],
 [31938, 30702],
 [35788, 30702],
 [38223, "コアルヒー"],
 [38789, 38223],
 [39026, 38223],
 [45779, "コアルヒー"],
 [37087, "コアルヒー"],
 [31497, "コアルヒー"],
 [27644, "コアルヒー"],
 [28658, "コアルヒー"],
 [27782, "コアルヒー"],
 [41378, "コアルヒー"],
 [27115, "コアルヒー"],
 [27261, 27115],
 [28170, "コアルヒー"],
 [37817, "コイキング"],
 [25173, "コイキング"],
 [36519, 25173],
 [41702, "コイキング"],
 [28814, "コイキング"],
 [28890, 28814],
 [36728, "コイキング"],
 [30992, "コイキング"],
 [31665, 30992],
 [32358, 30992],
 [35971, "コイキング"],
 [42987, "コイキング"],
 [43285, 42987],
 [33922, "コイキング"],
 [42559, "コイキング"],
 [43450, "コイキング"],
 [43605, 43450],
 [27976, "コイキング"],
 [34807, "コイキング"],
 [36228, 34807],
 [34086, "コイキング"],
 [19087, "コイキング"],
 [2028, "コイキング"],
 [32237, "コイキング"],
 [21507, "コイキング"],
 [35963, "コイキング&ホエルオーGX"],
 [36203, 35963],
 [36204, 35963],
 [31162, "コイキングごっこピカチュウ"],
 [26017, "コイル"],
 [4024, "コイル"],
 [43094, "コイル"],
 [43994, 43094],
 [36676, "コイル"],
 [43738, "コイル"],
 [28373, "コイル"],
 [31391, "コイル"],
 [46374, "コイル"],
 [43402, "コイル"],
 [43559, 43402],
 [37015, "コイル"],
 [37165, 37015],
 [28247, "コイル"],
 [42650, "コイル"],
 [34576, "コイル"],
 [36599, 34576],
 [31330, "コイル"],
 [31903, 31330],
 [41405, "コイル"],
 [42355, 41405],
 [42475, 41405],
 [34416, "コイル"],
 [35107, 34416],
 [35538, 34416],
 [36076, 34416],
 [37290, 34416],
 [34417, "コイル"],
 [1102, "コイル"],
 [32241, "コイル"],
 [19025, "コイル"],
 [19211, "コイル"],
 [20000, 19211],
 [21508, "コイル"],
 [40193, "コオリッポ"],
 [43226, "コオリッポ"],
 [43667, 43226],
 [39508, "コオリッポ"],
 [39678, "コオリッポ"],
 [40374, 39678],
 [40606, 39678],
 [37912, "コオリッポ"],
 [38694, 37912],
 [38966, 37912],
 [37775, "コオリッポV"],
 [43862, "コオリッポex"],
 [44147, 43862],
 [44159, 43862],
 [30107, "コクーン"],
 [28566, "コクーン"],
 [39269, "コクーン"],
 [40154, 39269],
 [34081, "コクーン"],
 [30734, "コクーン"],
 [38275, "コクーン"],
 [38408, "コクーン"],
 [25003, "コクーン"],
 [35948, "コクーン"],
 [43335, "コクーン"],
 [43497, 43335],
 [32212, "コクーン"],
 [22067, "コクーン"],
 [10005, "コクーン"],
 [39360, "ココ"],
 [38122, "ココガラ"],
 [43270, "ココガラ"],
 [43675, 43270],
 [37659, "ココガラ"],
 [38353, 37659],
 [38795, 37659],
 [39032, 37659],
 [40049, "ココガラ"],
 [4062, "ココドラ"],
 [25553, "ココドラ"],
 [28087, "ココドラ"],
 [26153, "ココドラ"],
 [28497, "ココドラ"],
 [27892, "ココドラ"],
 [36288, "ココドラ"],
 [34161, "ココドラ"],
 [28719, "ココドラ"],
 [39408, "ココドラ"],
 [40768, 39408],
 [38113, "ココドラ"],
 [45764, "ココドラ"],
 [42157, "ココドラ"],
 [2086, "ココドラ"],
 [22214, "ココドラ"],
 [38546, "ココロモリ"],
 [28781, "ココロモリ"],
 [27125, "ココロモリ"],
 [28183, "ココロモリ"],
 [31337, "ココロモリ"],
 [37094, "ココロモリ"],
 [27796, "ココロモリ"],
 [39294, "ココロモリ"],
 [40665, 39294],
 [44275, "ココロモリ"],
 [44283, "コジオ"],
 [43181, "コジオ"],
 [44284, "コジオ"],
 [43182, "コジオ"],
 [43646, 43182],
 [44630, 43182],
 [44777, 43182],
 [45069, 43182],
 [28132, "コジョフー"],
 [28047, "コジョフー"],
 [27402, "コジョフー"],
 [39175, "コジョフー"],
 [44279, "コジョフー"],
 [45994, "コジョフー"],
 [30429, "コジョフー"],
 [41398, "コジョフー"],
 [27537, "コジョフー"],
 [44280, "コジョンド"],
 [44425, 44280],
 [28133, "コジョンド"],
 [41399, "コジョンド"],
 [45995, "コジョンド"],
 [30430, "コジョンド"],
 [27538, "コジョンド"],
 [39176, "コジョンド"],
 [27403, "コジョンド"],
 [35506, "コスモウム"],
 [37102, "コスモウム"],
 [40080, "コスモウム"],
 [33032, "コスモウム"],
 [33091, 33032],
 [33257, 33032],
 [34275, 33032],
 [34360, 33032],
 [36850, "コスモッグ"],
 [37100, "コスモッグ"],
 [35505, "コスモッグ"],
 [33031, "コスモッグ"],
 [33090, 33031],
 [33146, 33031],
 [33256, 33031],
 [33393, 33031],
 [34070, 33031],
 [34359, 33031],
 [40079, "コスモッグ"],
 [34274, "コスモッグ"],
 [35081, 34274],
 [37101, "コスモッグ"],
 [38071, "コソクムシ"],
 [38649, 38071],
 [33325, "コソクムシ"],
 [33373, 33325],
 [33920, "コソクムシ"],
 [35467, 33920],
 [36053, 33920],
 [44267, "コソクムシ"],
 [44422, 44267],
 [44081, "コソクムシ"],
 [36767, "コソクムシ"],
 [41706, "コソクムシ"],
 [31448, "コダック"],
 [32148, 31448],
 [28006, "コダック"],
 [35892, "コダック"],
 [35968, "コダック"],
 [36224, 35968],
 [36921, "コダック"],
 [41444, "コダック"],
 [26115, "コダック"],
 [36518, "コダック"],
 [43375, "コダック"],
 [43534, 43375],
 [43960, 43375],
 [33016, "コダック"],
 [39440, "コダック"],
 [40355, 39440],
 [40565, 39440],
 [36726, "コダック"],
 [28168, "コダック"],
 [28412, 28168],
 [36727, "コダック"],
 [3029, "コダック"],
 [21121, "コダック"],
 [38114, "コドラ"],
 [39409, "コドラ"],
 [40769, 39409],
 [34162, "コドラ"],
 [45765, "コドラ"],
 [45853, 45765],
 [4063, "コドラ"],
 [26154, "コドラ"],
 [42158, "コドラ"],
 [28498, "コドラ"],
 [27893, "コドラ"],
 [36289, "コドラ"],
 [25555, "コドラ"],
 [28720, "コドラ"],
 [2087, "コドラ"],
 [22216, "コドラ"],
 [4054, "コノハナ"],
 [32014, "コノハナ"],
 [27539, "コノハナ"],
 [31525, "コノハナ"],
 [39478, "コノハナ"],
 [41810, "コノハナ"],
 [38500, "コノハナ"],
 [30237, "コノハナ"],
 [45221, "コノハナ"],
 [34930, "コノハナ"],
 [35021, 34930],
 [22200, "コノハナ"],
 [1098, "コノハナ"],
 [46402, "コノヨザル"],
 [42675, "コノヨザル"],
 [44004, 42675],
 [44625, 42675],
 [45064, 42675],
 [43247, "コノヨザルex"],
 [43680, 43247],
 [27259, "コバルオン"],
 [27338, 27259],
 [27415, "コバルオン"],
 [28867, 27415],
 [35201, "コバルオン"],
 [39482, "コバルオン"],
 [40263, 39482],
 [40439, 39482],
 [40777, 39482],
 [28501, "コバルオン"],
 [32051, "コバルオン"],
 [33637, 32051],
 [33777, 32051],
 [42160, "コバルオン"],
 [28216, "コバルオン"],
 [28272, "コバルオンEX"],
 [35440, "コバルオンGX"],
 [35755, 35440],
 [31315, "コフキムシ"],
 [34677, "コフキムシ"],
 [42627, "コフキムシ"],
 [34678, "コフキムシ"],
 [46344, "コフキムシ"],
 [39064, "コフキムシ"],
 [30051, "コフキムシ"],
 [30339, 30051],
 [34679, "コフーライ"],
 [31316, "コフーライ"],
 [42628, "コフーライ"],
 [46345, "コフーライ"],
 [39065, "コフーライ"],
 [30052, "コフーライ"],
 [28421, "コマタナ"],
 [28596, "コマタナ"],
 [32097, "コマタナ"],
 [36948, "コマタナ"],
 [27408, "コマタナ"],
 [27673, "コマタナ"],
 [30085, "コマタナ"],
 [39183, "コマタナ"],
 [35438, "コマタナ"],
 [27593, "コマタナ"],
 [30019, 27593],
 [41411, "コマタナ"],
 [41518, 41411],
 [45473, "コマタナ"],
 [42602, "コマタナ"],
 [44645, 42602],
 [44783, 42602],
 [45078, 42602],
 [37710, "コマタナ"],
 [42010, "コマタナ"],
 [42060, 42010],
 [43922, "コマタナ"],
 [27842, "コモルー"],
 [28641, 27842],
 [30901, "コモルー"],
 [34899, "コモルー"],
 [4079, "コモルー"],
 [34987, "コモルー"],
 [39780, "コモルー"],
 [3112, "コモルー"],
 [24206, "コモルー"],
 [19227, "コモルー"],
 [45495, "コライドン"],
 [42820, "コライドン"],
 [43133, 42820],
 [44005, 42820],
 [46409, "コライドン"],
 [45198, "コライドン"],
 [45405, 45198],
 [45300, "コライドンex"],
 [43770, "コライドンex"],
 [42596, "コライドンex"],
 [43054, 42596],
 [43063, 42596],
 [44637, 42596],
 [44945, 42596],
 [45146, 42596],
 [36184, "コラッタ"],
 [31536, "コラッタ"],
 [28140, "コラッタ"],
 [43340, "コラッタ"],
 [43502, 43340],
 [28553, "コラッタ"],
 [25677, "コラッタ"],
 [3097, "コラッタ"],
 [24199, "コラッタ"],
 [24297, "コラッタ"],
 [32270, "コラッタ"],
 [40939, "コリンク"],
 [43097, "コリンク"],
 [39837, "コリンク"],
 [34465, "コリンク"],
 [39160, "コリンク"],
 [40623, 39160],
 [37917, "コリンク"],
 [42118, "コリンク"],
 [27521, "コリンク"],
 [45730, "コリンク"],
 [34466, "コリンク"],
 [35065, 34466],
 [27627, "コリンク"],
 [30258, "コリンク"],
 [31580, "コリンク"],
 [43155, "コリンク"],
 [44582, 43155],
 [44747, 43155],
 [45026, 43155],
 [24138, "コリンク"],
 [24136, "コリンク"],
 [17000, "コリンク"],
 [1038, "コリンク"],
 [6009, 1038],
 [11003, 1038],
 [21510, "コリンク"],
 [2051, "コリンク"],
 [44092, "コレクレー"],
 [44226, 44092],
 [44622, "コレクレー"],
 [44771, 44622],
 [46253, "コレクレー"],
 [44093, "コレクレー"],
 [44384, 44093],
 [37070, "コロトック"],
 [26109, "コロトック"],
 [27504, "コロトック"],
 [31478, "コロトック"],
 [41433, "コロトック"],
 [42271, 41433],
 [42441, 41433],
 [42824, 41433],
 [2014, "コロトック"],
 [21088, "コロトック"],
 [39134, "コロトックV"],
 [39247, 39134],
 [40156, 39134],
 [40338, 39134],
 [40505, 39134],
 [41044, 39134],
 [26108, "コロボーシ"],
 [41432, "コロボーシ"],
 [41513, 41432],
 [42270, 41432],
 [42440, 41432],
 [27503, "コロボーシ"],
 [31477, "コロボーシ"],
 [37069, "コロボーシ"],
 [21501, "コロボーシ"],
 [21086, "コロボーシ"],
 [2013, "コロボーシ"],
 [27124, "コロモリ"],
 [27795, "コロモリ"],
 [28780, "コロモリ"],
 [31336, "コロモリ"],
 [37093, "コロモリ"],
 [39293, "コロモリ"],
 [40664, 39293],
 [27056, "コロモリ"],
 [27738, 27056],
 [28182, "コロモリ"],
 [44274, "コロモリ"],
 [38545, "コロモリ"],
 [26001, "コンパン"],
 [30608, "コンパン"],
 [41805, "コンパン"],
 [36324, "コンパン"],
 [36146, "コンパン"],
 [43369, "コンパン"],
 [43528, 43369],
 [3003, "コンパン"],
 [30314, "コータス"],
 [41441, "コータス"],
 [33015, "コータス"],
 [33132, 33015],
 [37003, "コータス"],
 [37160, 37003],
 [34008, "コータス"],
 [40351, "コータス"],
 [40548, 40351],
 [34942, "コータス"],
 [45590, "コータス"],
 [45664, 45590],
 [42555, "コータス"],
 [43715, 42555],
 [25362, "コータス"],
 [27670, "コータス"],
 [21022, "コータス"],
 [17043, "コータス"],
 [37676, "コータスV"],
 [37876, "コータスV"],
 [34588, "ゴウカザル"],
 [28235, "ゴウカザル"],
 [32079, "ゴウカザル"],
 [34402, "ゴウカザル"],
 [45593, "ゴウカザル"],
 [45665, 45593],
 [40923, "ゴウカザル"],
 [1023, "ゴウカザル"],
 [21028, "ゴウカザル"],
 [15015, "ゴウカザル"],
 [19194, "ゴウカザル"],
 [1024, "ゴウカザル"],
 [8010, 1024],
 [41136, "ゴウカザルV"],
 [22005, "ゴウカザル四[してんのう]"],
 [22007, "ゴウカザル四[してんのう]"],
 [31614, "ゴクリン"],
 [34881, "ゴクリン"],
 [30507, "ゴクリン"],
 [46000, "ゴクリン"],
 [46160, 46000],
 [17081, "ゴクリン"],
 [24043, "ゴクリン"],
 [24153, "ゴクリン"],
 [28031, "ゴチミル"],
 [27127, "ゴチミル"],
 [28848, 27127],
 [30413, "ゴチミル"],
 [28472, "ゴチミル"],
 [38176, "ゴチミル"],
 [27927, "ゴチミル"],
 [27645, "ゴチミル"],
 [33345, "ゴチミル"],
 [35075, 33345],
 [43239, "ゴチミル"],
 [43671, 43239],
 [28782, "ゴチム"],
 [30412, "ゴチム"],
 [28471, "ゴチム"],
 [27926, "ゴチム"],
 [27236, "ゴチム"],
 [31835, "ゴチム"],
 [27126, "ゴチム"],
 [28847, 27126],
 [33344, "ゴチム"],
 [35074, 33344],
 [28030, "ゴチム"],
 [38175, "ゴチム"],
 [43238, "ゴチム"],
 [28473, "ゴチルゼル"],
 [27356, "ゴチルゼル"],
 [27928, "ゴチルゼル"],
 [30414, "ゴチルゼル"],
 [27128, "ゴチルゼル"],
 [28849, 27128],
 [38177, "ゴチルゼル"],
 [33346, "ゴチルゼル"],
 [35076, 33346],
 [43240, "ゴチルゼル"],
 [38585, "ゴニョニョ"],
 [34994, "ゴニョニョ"],
 [31794, "ゴニョニョ"],
 [30542, "ゴニョニョ"],
 [34995, "ゴニョニョ"],
 [44301, "ゴニョニョ"],
 [28197, "ゴニョニョ"],
 [23209, "ゴニョニョ"],
 [10114, "ゴニョニョ"],
 [40960, "ゴビット"],
 [27404, "ゴビット"],
 [28482, "ゴビット"],
 [28708, "ゴビット"],
 [45181, "ゴビット"],
 [27929, "ゴビット"],
 [31007, "ゴビット"],
 [34040, "ゴビット"],
 [38178, "ゴビット"],
 [30415, "ゴビット"],
 [37095, "ゴビット"],
 [37184, 37095],
 [39461, "ゴビット"],
 [40667, 39461],
 [25275, "ゴマゾウ"],
 [38554, "ゴマゾウ"],
 [38613, 38554],
 [25079, "ゴマゾウ"],
 [25351, 25079],
 [34888, "ゴマゾウ"],
 [35342, "ゴマゾウ"],
 [46404, "ゴマゾウ"],
 [28263, "ゴマゾウ"],
 [41862, "ゴマゾウ"],
 [44096, "ゴマゾウ"],
 [3077, "ゴマゾウ"],
 [37617, "ゴリランダー"],
 [38653, 37617],
 [38937, 37617],
 [39439, "ゴリランダー"],
 [40527, 39439],
 [45701, "ゴリランダー"],
 [37486, "ゴリランダー"],
 [39212, "ゴリランダーV"],
 [37805, "ゴリランダーV"],
 [37981, 37805],
 [38654, 37805],
 [39036, 37805],
 [39344, "ゴリランダーVMAX"],
 [37806, "ゴリランダーVMAX"],
 [38655, 37806],
 [39037, 37806],
 [41445, "ゴルダック"],
 [31449, "ゴルダック"],
 [43376, "ゴルダック"],
 [43535, 43376],
 [36922, "ゴルダック"],
 [35969, "ゴルダック"],
 [39441, "ゴルダック"],
 [40356, 39441],
 [40566, 39441],
 [28007, "ゴルダック"],
 [26116, "ゴルダック"],
 [33017, "ゴルダック"],
 [28169, "ゴルダック"],
 [3030, "ゴルダック"],
 [21123, "ゴルダック"],
 [31450, "ゴルダックBREAK"],
 [41561, "ゴルバット"],
 [41620, 41561],
 [30502, "ゴルバット"],
 [31182, 30502],
 [31672, 30502],
 [31911, 30502],
 [33590, 30502],
 [33749, 30502],
 [45903, "ゴルバット"],
 [44291, "ゴルバット"],
 [43363, "ゴルバット"],
 [43522, 43363],
 [39099, "ゴルバット"],
 [40414, 39099],
 [40727, 39099],
 [28252, "ゴルバット"],
 [36273, "ゴルバット"],
 [25197, "ゴルバット"],
 [33026, "ゴルバット"],
 [2057, "ゴルバット"],
 [27347, "ゴルーグ"],
 [27405, "ゴルーグ"],
 [31014, "ゴルーグ"],
